schema_version,row_type,galaxy,distance_pc,axis_ratio_q,seeing_arcsec,nrdat,nvdat,nrlib,nvlib,nvel,irrat,ivrat,radial_rmin_arcsec,radial_rmax_arcsec,a,b,source_data_csv,source_surface_brightness_csv,ir,iv,r_inner_arcsec,r_outer_arcsec,r_inner_pc,r_outer_pc,vcoord_inner,vcoord_outer,light_raw,light_seen,source_ir,source_iv,target_ir,target_iv,sumb,sumbn,aperture_id,aperture_name,ir_start,ir_end,iv_start,iv_end,aperture_light,star_count,aperture_mean_velocity_kms,aperture_sigma_kms,aperture_sigma_lo_kms,aperture_sigma_hi_kms,aperture_sigma_err_kms,losvd_center_kms,losvd_shape,losvd_vmin_kms,losvd_vmax_kms,losvd_sigma_extent,mkherm_nsim,mkherm_econt_frac,mkherm_rng,velocity_bin,velocity_low_kms,velocity_center_kms,velocity_high_kms,losvd_target,losvd_sigma,losvd_supported
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,6,5,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,7,1,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,7,2,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,7,3,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,7,4,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,7,5,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,8,1,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,8,2,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,8,3,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,8,4,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,8,5,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,9,1,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,9,2,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,9,3,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,9,4,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,9,5,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,10,1,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,10,2,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,10,3,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,10,4,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,10,5,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,11,1,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,11,2,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,11,3,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,11,4,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,11,5,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,12,1,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,12,2,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,12,3,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,12,4,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,12,5,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,13,1,1,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,13,2,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,13,3,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,13,4,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,13,5,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,14,1,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,14,2,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,14,3,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,14,4,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,14,5,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,15,1,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,15,2,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,15,3,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,15,4,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,15,5,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,16,1,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,16,2,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,16,3,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,16,4,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,16,5,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,17,1,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,17,2,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,17,3,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,17,4,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Segue1,23000,1,1.5,80,20,20,5,13,4,4,1,11386.65,0.086755333328247072,8.4067698751951679e-05,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Segue1/Segue1_surface_brightness.csv,,,,,,,,,,,13,1,17,5,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
